file_name,processed_exists,diagnostics_exists,tables_exists
wgi_available_series_codes.csv,True,True,True
wgi_official_six_dimensions_long.csv,True,True,True
wgi_country_year_scores_wide.csv,True,True,True
wgi_governance_context_country_year.csv,True,True,True
wgi_final_project_ready_country_year_2002_2024.csv,True,True,True
wgi_coverage_summary.csv,True,True,True
wgi_coverage_by_country.csv,True,True,True
wgi_coverage_by_year.csv,True,True,True
wgi_coverage_by_dimension.csv,True,True,True
wgi_six_dimension_correlation_matrix.csv,True,True,True
wgi_methodological_note.csv,True,True,True
