file_name,processed_exists,diagnostics_exists,tables_exists
profile_country_map.csv,True,True,True
profile_nodes.csv,True,True,True
profile_dominance_relations.csv,True,True,True
profile_hasse_edges.csv,True,True,True
profile_layer_assignments.csv,True,True,True
profile_nodes_with_layers.csv,True,True,True
profile_country_map_with_layers.csv,True,True,True
profile_pareto_profiles.csv,True,True,True
profile_pareto_countries.csv,True,True,True
profile_layer_summary.csv,True,True,True
profile_incomparability_pairs.csv,True,True,True
profile_incomparability_summary.csv,True,True,True
profile_poset_quality_diagnostics.csv,True,True,True
profile_run_summary.csv,True,True,True
report_table_profile_poset_main.csv,True,True,True
report_ready_profile_poset_notes.csv,True,True,True
methodological_decision_updates_profile_poset.csv,True,True,True
